pink morsel,536,east,1608.0
pink morsel,554,west,1662.0
pink morsel,599,north,1797.0
pink morsel,576,south,1728.0
pink morsel,562,east,1686.0
pink morsel,550,west,1650.0
pink morsel,565,north,1695.0
pink morsel,584,south,1752.0
pink morsel,595,east,1785.0
pink morsel,556,west,1668.0
pink morsel,505,north,1515.0
pink morsel,561,south,1683.0
pink morsel,598,east,1794.0
pink morsel,511,west,1533.0
pink morsel,533,north,1599.0
pink morsel,587,south,1761.0
pink morsel,587,east,1761.0
pink morsel,574,west,1722.0
pink morsel,542,north,1626.0
pink morsel,556,south,1668.0
pink morsel,547,east,1641.0
pink morsel,580,west,1740.0
pink morsel,550,north,1650.0
pink morsel,541,south,1623.0
pink morsel,551,east,1653.0
pink morsel,591,west,1773.0
pink morsel,596,north,1788.0
pink morsel,527,south,1581.0
pink morsel,559,east,1677.0
pink morsel,523,west,1569.0
pink morsel,597,north,1791.0
pink morsel,539,south,1617.0
pink morsel,546,east,1638.0
pink morsel,514,west,1542.0
pink morsel,530,north,1590.0
pink morsel,568,south,1704.0
pink morsel,560,east,1680.0
pink morsel,509,west,1527.0
pink morsel,545,north,1635.0
pink morsel,585,south,1755.0
pink morsel,520,east,1560.0
pink morsel,511,west,1533.0
pink morsel,533,north,1599.0
pink morsel,559,south,1677.0
pink morsel,527,east,1581.0
pink morsel,560,west,1680.0
pink morsel,564,north,1692.0
pink morsel,548,south,1644.0
pink morsel,572,east,1716.0
pink morsel,587,west,1761.0
pink morsel,572,north,1716.0
pink morsel,588,south,1764.0
pink morsel,559,east,1677.0
pink morsel,535,west,1605.0
pink morsel,560,north,1680.0
pink morsel,565,south,1695.0
pink morsel,516,east,1548.0
pink morsel,563,west,1689.0
pink morsel,585,north,1755.0
pink morsel,569,south,1707.0
pink morsel,519,east,1557.0
pink morsel,548,west,1644.0
pink morsel,573,north,1719.0
pink morsel,560,south,1680.0
pink morsel,527,east,1581.0
pink morsel,583,west,1749.0
pink morsel,534,north,1602.0
pink morsel,568,south,1704.0
pink morsel,534,east,1602.0
pink morsel,518,west,1554.0
pink morsel,544,north,1632.0
pink morsel,520,south,1560.0
pink morsel,549,east,1647.0
pink morsel,520,west,1560.0
pink morsel,554,north,1662.0
pink morsel,515,south,1545.0
pink morsel,538,east,1614.0
pink morsel,582,west,1746.0
pink morsel,571,north,1713.0
pink morsel,556,south,1668.0
pink morsel,501,east,1503.0
pink morsel,586,west,1758.0
pink morsel,552,north,1656.0
pink morsel,520,south,1560.0
pink morsel,570,east,1710.0
pink morsel,559,west,1677.0
pink morsel,594,north,1782.0
pink morsel,555,south,1665.0
pink morsel,594,east,1782.0
pink morsel,599,west,1797.0
pink morsel,566,north,1698.0
pink morsel,563,south,1689.0
pink morsel,541,east,1623.0
pink morsel,589,west,1767.0
